ISO-8859-1
|anseende|respekt|uppskattning|vördnad
aktningsvärd|1
|ansenlig|reputerlig
aktsam|1
|försiktig
aktsamhet|1
|hänsyn
aktualisera|1
|uppgradera
aktuell|1
|pågående|innevarande|populär|nuvarande|gällande|rådande
aktör|1
|deltagare|skådespelare
akvarell|1
|vattenfärg
akvavit|1
|brännvin
al|1
|alträd
alarm|1
|larm
alarmerande|1
|oroväckande
alert|1
|uppmärksam|vaksam|på hugget|pigg|vaken
alias|1
|täcknamn
alienation|1
|utanförskap
alika|1
|kaja
alkis|1
|fyllbult
alkohol|1
|sprit|rusdrycker
alkoholist|1
|alkoholmissbrukare|fyllerist|suput|spritmissbrukare
alkoholmissbrukare|1
|fyllerist|suput|alkoholist|spritmissbrukare
alkoholpåverkad|1
|berusad|full|onykter
all|1
|varje|alla|varenda
alla|1
|all|allihopa|samtliga
allan|1
|fåne
allaredan|1
|redan
allbekant|1
|vanlig
alldaglig|1
|trivial|vanlig|vardaglig|simpel|enkel
alldeles|1
|fullständig|fullständigt|helt
alldenstund|1
|därför att|eftersom|emedan
allehanda|1
|allt möjligt|diverse
allen|1
|ensam
allena|1
|själv|ensam
allergi|1
|överkänslighet
allergisk|1
|överkänslig
allians|1
|förbindelse|förbund
alliera|1
|liera
allierad|1
|sammansvuren|vapenbroder|bundsförvant
allihop|1
|varenda
allihopa|1
|alla
allmän|1
|generisk|tillgänglig|universell|övergripande|publik|offentlig|generell|vanlig|för alla
allmänt|1
|vanligen|vanligtvis|offentligt|officiellt
allokera|1
|tilldela|anvisa|fördela
allomfattande|1
|universell
allsidig|1
|mångfasetterad
allt|1
|allting|alltsammans
allt möjligt|1
|allehanda|ingenting omöjligt
allteftersom|1
|vartefter
alltemellanåt|1
|ibland|stundtals|då och då
alltför|1
|för
alltid|1
|städse|evigt|evig|varje gång|ständigt|förgott|jämt|hela tiden
alltigenom|1
|genomgående
alltihop|1
|alltsammans
allting|1
|alltsamman|alltsammans|allt
alltjämt|1
|ständigt
alltsamman|1
|allting
alltsammans|1
|hela|allting|totalt|allt|alltihop|rubbet
alltså|1
|sålunda|nämligen|således
allvar|1
|seriöst
allvarlig|1
|seriös|svårartad|allvarsam
allvarligt|1
|seriöst
allvarsam|1
|seriös|allvarlig
allé|1
|trädrad
almanack|1
|kalender
almanacka|1
|kalender
alster|1
|produkt|skapelse|verk
alstra|1
|producera|åstadkomma|generera|bilda|framställa|frambringa|framkalla|skapa
alstras|1
|bli till
altan|1
|terrass|uteplats
alternativ|1
|annan|möjlighet|val|valmöjlighet
alternativmedicin|1
|homeopati
alternativord|1
|synonym
alternativt|1
|eller
alternera|1
|växla
alternerande|1
|ömsom|omväxlande|växelvis|turvis
altruism|1
|osjälviskhet|oegennytta
alträd|1
|al
amason|1
|valkyria
amatör|1
|lekman
ambassad|1
|beskickning
ambassadör|1
|representant
ambition|1
|målsättning|strävan
ambitiös|1
|uppåtsträvande|flitig|nitisk
ambitiöst|1
|duktig
ambivalens|1
|osäkerhet
ambivalent|1
|delad|kluven|tvehågsen
amerikan|1
|jänkare
amerikanare|1
|jänkare
amfetamin|1
|speed|tjack
amma|1
|dia|ge di
amnesti|1
|benådning
amoklöpning|1
|raseri
amortering|1
|avbetalning
amplifiera|1
|förstärka
ana|1
|tro|befara|förmoda|förutse|misstänka|skönja|förebåda|känna på sig|förnimma
analfis|1
|rövprutt
analkanal|1
|rövhål
analmynning|1
|analöppning
analog|1
|motsvarande
analogi|1
|jämförelse|liknelse
analys|1
|tolkning
analysera|1
|utreda|kartlägga|undersöka
analytisk|1
|konvergent|logisk
analöppning|1
|rövhål|analmynning|stjärthål
anamma|1
|godta
anatomi|1
|kropp|struktur
anbefalla|1
|tillstyrka|ålägga
anblick|1
|åsyn
anbud|1
|bud|offert|erbjudande
and|1
|knipa
anda|1
|stämning
andas|1
|pusta|respirera|hämta syre
andas in|1
|inhalera
ande|1
|själ|spöke|vålnad
andedrag|1
|andhämtning
andel|1
|aktie|kvot|procent|part|del|bit
andelsägare|1
|aktieägare
andeväsen|1
|spöke
andhämtning|1
|andedrag
andlig|1
|själslig|spirituell
andning|1
|respiration
androgyn|1
|könlös|tvåkönad
andrum|1
|frist|paus
anekdot|1
|historia|rolig historia
anemi|1
|blodbrist
anemisk|1
|blodfattig
anestesiolog|1
|narkosläkare
anfall|1
|framstöt|anstormning|attackera|angrepp|attack
anfalla|1
|attack|anstorma|angripa|storma|attackera
anfallsspelare|1
|forward
anfäkta|1
|plåga
anföra|1
|säga|leda
anförande|1
|föredrag|plädering|tal
anförare|1
|ledare
anförskaffa|1
|upphandla
ange|1
|röja|indikera|uppge|indicera|nämna
angelägen|1
|ivrig|viktig
angeläget|1
|viktigt|viktig
angenäm|1
|gemytlig|trevlig|trevligt|behaglig|skön|trivsam|välbehaglig
angivare|1
|tjallare
angrepp|1
|framstöt|överfall|anfall|attackera|attack|offensiv
angripa|1
|storma|attackera|överfalla|anfalla
angripen|1
|ansatt
angränsande|1
|närliggande|intilliggande
angå|1
|röra|beröra|vidkomma|beträffa
angående|1
|beträffande|rörande|gällande
anhalt|1
|station
anhopa|1
|ackumulera|samla|samlas
anhopning|1
|samling|ansamling
anhålla|1
|ansöka|arrestera|häkta|gripa|hemställa
anhängare|1
|följeslagare|sympatisör|fan|supporter
anhörig|1
|släkting|närstående
animalisk|1
|djurisk
animerad|1
|tecknad
aning|1
|snäppet|tillstymmelse|förmodan|förnimmelse|känning|susning
anklaga|1
|beskyllning|klandra|beskylla
anklagar|1
|beskyller
anklagelse|1
|beskyllning
anknyta|1
|förknippa|associera|förbinda|sammankoppla|koppla
anknytning|1
|samband|förbindelse|koppling
anknytta|1
|hör i hop
ankomma|1
|anlända
ankor|1
|änder
ankunge|1
|älling
anlag|1
|drag|gener
anledning|1
|syfte|motiv|skäl|orsak
anlete|1
|ansikte
anlita|1
|anställa|leja
anlägga|1
|lägga till vid|upprätta|grunda|bygga|etablera
anlända|1
|komma|ankomma
anmäla|1
|inrapportering|inregistrera|rapportera
anmärka|1
|kommentera|kritisera|påpeka
anmärkning|1
|påpekan|påpekande
anmärkningsvärd|1
|påfallande|slående|frapperande|remarkabel|notabel
anmärkningsvärt|1
|påfallande
annalkande|1
|kommande|förestående|antågande
annan|1
|alternativ
annars|1
|eljest
annektera|1
|införliva|erövra
annex|1
|tillbyggnad|sidobyggnad
annonsera|1
|tillkännage|utlysa
annonserad|1
|utropad
annonsering|1
|reklam
annorlunda|1
|egendomlig|speciell|konstig|olik|avvikande|udda|på annat sätt|utstickande
anomali|1
|rubbning|avvikelse|motsägelse
anonym|1
|oidentifierbar|okänd
anordna|1
|organisera|hålla|arrangera|fixa
anordnar|1
|arrangerar
anordning|1
|apparatur|don
anpassa|1
|forma|justera|matcha|acklimatisera|modifiera
anpassning|1
|integration|integrering|justering|adaptation
anpassningsbar|1
|flexibel|foglig
anrik|1
|klassisk
anrop|1
|kallelse
anropa|1
|kalla
anrätta|1
|tillaga|tillreda
anrättning|1
|tillredning
ansa|1
|rensa
ansad|1
|vårdad
ansamling|1
|ackumulation|grupp|anhopning
ansats|1
|försök
ansatt|1
|angripen
anse|1
|mena|tycka|påpeka
ansedd|1
|framstående|välaktad|prominent
anseende|1
|aktning|rykte
ansenlig|1
|aktningsvärd|riklig|avsevärd|stor|väsentlig|betydande
anser|1
|säger|tycker
anses ha|1
|besitta
ansikte|1
|anlete|fejs|nuna|plyte|nylle
anskaffa|1
|rekvirera|inhämta|skaffa|förvärva|införskaffa|köpa
anskri|1
|stridsrop
anskrämlig|1
|förskräcklig|ful|frånstötande
anslag|1
|notis|affisch|medel|meddelande
ansluta|1
|förbinda|sammankoppla|förena|koppla
anslutning|1
|tillslutning|koppling|förbindelse|uppkoppling
anslå|1
|kungöra|godkänna
anslående|1
|iögonenfallande
anspelning|1
|syftning
anspråk|1
|fordran|krav|mena
anspråksfull|1
|pretentiös
anspråkslös|1
|ringa|blygsam
anspänning|1
|stress|press
anstalt|1
|institution
anstorma|1
|anfalla
anstormning|1
|anfall|attack
anstrykning|1
|drag
anstränga|1
|pressa|bemöda
ansträngande|1
|slitsam|pressande|jobbigt|påfrestande|krävande|mödosam|jobbig
ansträngd|1
|mödosam|spänd
ansträngning|1
|påfrestning|vedermöda|möda
anställa|1
|leja|anlita
anställd|1
|löntagare|personal|arbetstagare
anställda|1
|medarbetare
anställning|1
|tjänst
anstånd|1
|uppskov
anständig|1
|passande|proper|sedesam|respektabel
ansvar|1
|förpliktelse
ansvarig|1
|chef|ledare
ansöka|1
|anhålla
anta|1
|tro|antaga|gissa|förutsätta|förmoda|ponera
antaga|1
|förutsätta|tro|tror|anta|ponera|förmoda
antagande|1
|hypotes|förmoda|presumtion|tror|förmodan
antagligen|1
|kanske|sannolikt|väl|troligtvis|troligen|förmodligen
antagonist|1
|motståndare
antal|1
|mängd
antar|1
|tror|förmoda|tro|förmodar|ponera
antasta|1
|besvära|ofreda
anteckna|1
|skriva|notera|skriva ned
anteckning|1
|notis|notering
antik|1
|föråldrad|ålderdomlig
antisemitism|1
|judehat
antonym|1
|motsats
anträda|1
|börja|påbörja|starta
anträffa|1
|träffa på|påträffa|råka på
anträffbar|1
|nåbar|tillgänglig
antyda|1
|mena|påstå|insinuera|vink|påpeka
antydan|1
|antydning|indikation|känsla|vink|tillstymmelse
antydning|1
|antydan|vink
antågande|1
|annalkande
anvisa|1
|allokera|tilldela
anvisning|1
|föreskrift
använd|1
|begagnad
använda|1
|konsumera|tillämpa|nyttjande|förbruka|bruka|begagna|nyttja
användande|1
|tillämpning
användare|1
|konsument|brukare|nyttjare
användbar|1
|ändamålsenlig|praktisk|gångbar|behändig|funktionell|brukbar|bruklig
användbarhet|1
|tillämplighet|nytta
användning|1
|hantering|nytta|nyttjande|tillämpning|bruk
aorta|1
|kroppspulsåder
apartment|1
|flat
apati|1
|likgiltighet
apatisk|1
|håglös
apel|1
|äpple
aperitif|1
|aptitretare
apostlahäst|1
|ben
apotek|1
|läkemedelsbutik
apparat|1
|apparatur|mackapär|grunka|maskin|mojäng|manick
apparatur|1
|apparat|anordning
appell|1
|namnupprop
appellation|1
|vädjande
appellera|1
|vädja|locka|tilltala
appendicit|1
|blindtarmsinflammation
applicera|1
|tillämpa|påföra|lägga på|sätta dit
applicering|1
|tillsättning
applåd|1
|hyllning|klappa
applådera|1
|klappa
approximation|1
|uppskattning
approximativ|1
|ungefärlig
approximativt|1
|ungefär
approximera|1
|uppskatta
aprak|1
|full|asfull|packad
aptit|1
|hunger|matlust
aptitlig|1
|god
aptitretare|1
|aperitif|förrätt
arbeta|1
|gno|knega|verka|tjänstgöra|jobba
arbetande|1
|operativ
arbetare|1
|yrkesutövare|arbetstagare|knegare|löntagare|jobbare
arbete|1
|göromål|sysselsättning|syssla|verk|kneg|jobb
arbetsam|1
|mödosam|flitig
arbetsamhet|1
|flit
arbetsamt|1
|jobbigt
arbetsansvarig|1
|chef
arbetsbostad|1
|pendellägenhet
arbetsgivare|1
|uppdragsgivare
arbetsgång|1
|process
arbetskamrat|1
|medarbetare|kollega
arbetskraft|1
|personal
arbetsledare|1
|förman|chef
arbetsplats|1
|yrkesställe|jobb|arbetsställe
arbetsredskap|1
|verktyg
arbetsställe|1
|arbetsplats
arbetstagare|1
|lönearbetare|arbetare|löntagare|anställd
arbetsuppgift|1
|jobb|syssla
arbiträrt|1
|godtyckligt
area|1
|yta|område
areal|1
|yta
arena|1
|stadium
arg|1
|frustrerad|vresig|rosenrasande|vansinnig|förtretad|förgrymmad|gramse|ilsk|ilsken|putt|vred|vredgad|förbannad|rasande
argsint|1
|aggressiv|ilsken|ilsk
argumentera|1
|förfäkta
aristokrat|1
|adelsman
aristokrati|1
|adel
ark|1
|papper|blad
arkad|1
|pelargång
arkebusera|1
|avrätta|avliva medelst skjutvapen
arkebusering|1
|avrättning
arkitektur|1
|byggnadskonst
arkivera|1
|lagra
arla|1
|tidig|tidigt|bittida
arm|1
|ömklig|påver|fattig
arma|1
|stackars
armada|1
|krigsflotta
armbandsur|1
|klocka
armera|1
|förstärka
armod|1
|brist|elände|fattigdom|nöd|misär
armé|1
|här
arom|1
|doft|smak|lukt|vällukt
arrangemang|1
|evenemang|uppställning
arrangera|1
|organisera|fixa|anordna|ordna
arrangerande|1
|ordnande
arrangerar|1
|anordnar
arrangör|1
|organisatör
arrendator|1
|hyresgäst
arrende|1
|hyra
arrendera|1
|hyra
arrestera|1
|anhålla|gripa|frihetsberöva
arrogant|1
|högmodig|högdragen|mallig
arsel|1
|rövhål|rumpa|skitstövel
arsenal|1
|vapenförråd
arsle|1
|gump|stjärt|rumpa|rövhål
art|1
|ras|sort|typ|slag|släkte
artfrämmande|1
|väsensskild
artificiell|1
|onaturlig|konstgjord
artig|1
|ridderlig|chevaleresk|hövlig|belevad
artighet|1
|hövlighet
artikel|1
|sak
artikulera|1
|uttala
artikulerad|1
|vältalig
artilleripjäs|1
|kanon
artist|1
|stjärna
arton|1
|aderton
artutveckling|1
|evolution
artär|1
|pulsåder
arvinge|1
|efterträdare
arvode|1
|lön|honorar|ersättning|gage
arvsanlag|1
|gen
as|1
|kräk|kadaver
as packad|1
|stupfull
asball|1
|cool
asbra|1
|kanon|jättebra|super|svinbra
asch|1
|äh|äsch
asfull|1
|aprak|packad
asfågel|1
|gam
asgarva|1
|skratta|tokskratta
ask|1
|burk|låda|box|förpackning|etui|skrin|dosa
aska|1
|stoft
askfat|1
|askkopp
askkopp|1
|askfat
asmörk|1
|skitmörk
aspekt|1
|vinkel|synvinkel|synpunkt
aspirant|1
|lärjunge|kandidat
assiett|1
|fat
assimilera|1
|införliva
assist|1
|hjälpa
assistans|1
|handräckning|hjälp
assistent|1
|biträde|medhjälpare
assistera|1
|hjälpa
associera|1
|förbinda|anknyta|sammankoppla|koppla|förknippa
associerad|1
|förknippa
asterisk|1
|stjärna
astronaut|1
|rymdman|kosmonaut|rymdfarare
astråkigt|1
|fett tråkigt
asyl|1
|fristad
ateist|1
|gudsförnekare
atlas|1
|kartbok
atmosfär|1
|stämning
atonalt|1
|disharmonisk
att plugga|1
|studera
attack|1
|anfalla|överfalla|utfall|anstormning|anfall|angrepp|framstöt
attackera|1
|anfall|påhopp|angrepp|överfalla|angripa|anfalla
attackerad|1
|påhoppad
attans|1
|nedrans
attentat|1
|våldsdåd|terrordåd|våldsangrepp
attityd|1
|förhållningssätt|inställning
attrahera|1
|dragning|locka|dra till sig
attraherande|1
|snygg|lockande
attraktion|1
|tilldragning|dragning
attraktiv|1
|frestande|sexig|vacker|efterfrågad|tilltalande|snygg|lockande|tilldragande
au-pair|1
|barnflicka
aubergin|1
|äggplanta
aubergine|1
|äggplanta
auditorium|1
|publik
auktorisera|1
|bemyndiga
auktoritativ|1
|befallande
auktoritet|1
|pondus
aula|1
|sal
autentisk|1
|genuin|äkta|verklig|riktig|sanningsenlig
autodidakt|1
|självlärd
autograf|1
|signering|signatur
automobil|1
|bil
autonom|1
|självständig|självstyrande
autostrada|1
|motorväg
av|1
|progress|utav|bruten|från|itu
av och till|1
|stundtals|emellanåt|ibland
avancemang|1
|framsteg
avancera|1
|stiga|klättra|fortskrida|framryckning|framskrida|vinna befordran
avancerad|1
|invecklad|svår
avans|1
|vinst
avbeställning|1
|återbud
avbetalning|1
|amortering
avbild|1
|porträtt|kopia
avbilda|1
|återge|måla|skissa|kopiera|rita av|porträttera
avbildning|1
|målning|illustration|gestaltning|porträtt
avblåsa|1
|avsluta|inställa|avbryta|hejda|stoppa|upphäva
avbrott|1
|rast|paus|uppehåll|upplösa
avbryta|1
|separera|stoppa|upphäva|sluta|avblåsa|hejda
avbräck|1
|bakslag|förlust
avbytare|1
|ersättare
avböja|1
|avslå|neka|tacka nej
avdela|1
|avskilja
avdelning|1
|sektor|filial|enhet|departement|division|rotel|sektion
avdrag|1
|reduktion|rabatt
avdunsta|1
|försvinna|dunsta bort|förångas|ånga bort
avel|1
|uppfödning
aversion|1
|motvilja|ogillande
avfall|1
|spill|sopor|skräp
avfallsbehållare|1
|skräpkorg
avfordra|1
|avpressa
avfyra|1
|skjuta|ge fyr
avfärd|1
|avgång|avresa
avfärda|1
|avvisa|nobba
avfärdande|1
|avvisande
avföring|1
|träck|fekalier|efterlämning|exkrement|exkrementer|spillning
avge|1
|utsöndra
avgift|1
|debitering|kostnad|taxa
avgiftsfri|1
|gratis
avgjort|1
|bestämt
avgrund|1
|stup
avgränsa|1
|definiera|snäva in|skilja ur
avgränsning|1
|uppdelning
avguda|1
|beundra|tillbe|dyrka
avgå|1
|abdikera|lämna|sluta
avgång|1
|avfärd
avgår|1
|slutar
avgöra|1
|döma|bedöma|bestämma|fastslå|klubba|besluta
avgörande|1
|högst betydande|slutlig|slutgiltig|utslagsgivande|väsentlig|bestämmande|betydande|essentiell|väsentligt
avhandla|1
|ventilera
avhandling|1
|uppsats|thesis
avhjälpa|1
|rätta till|åtgärda
avhysa|1
|vräka
avhålla|1
|hindra|tycka om
avhända|1
|frånta|ta ifrån|frånhända
avhända sig|1
|sumpa
avhängig|1
|beroende|beroende av
avigsida|1
|nackdel
avis|1
|tidning
avisera|1
|underrätta|utropa|föranmäla|pålysa|tillkännage
avkastning|1
|skörd|utdelning|återbäring|vinst|profit
avklara|1
|avverka|övervinna|utagera
avklarad|1
|färdig
avklädd|1
|naken
avkoda|1
|dekryptera
avkok|1
|brygd
avkomling|1
|telning|ättling
avkomma|1
|barn|ättling
avkorta|1
|förkorta
avkunna|1
|tillkännage
avla|1
|föda upp
avlastning|1
|hjälp|befrielse
avlastningsventil|1
|dumpventil
avled|1
|dog
avleda|1
|distrahera|avstyra|leda bort
avlid|1
|gå bort|dö
avlida|1
|frånfälla|gå hädan|omkomma|gå bort|dö
avliden|1
|framliden|död
avliva|1
|ha ihjäl|döda
avliva medelst skjutvapen|1
|arkebusera
avlopp|1
|kloak
avloppsledning|1
|kloak
avlossa|1
|skjuta
avlägsen|1
|fjärran|avsides belägen
avlägsna|1
|fjärma|undanröja|borttaga|ta bort
avlägsna sig|1
|retirera
avlägsnande|1
|elimination
avlöna|1
|betala
avlöpa|1
|gälla
avläsa|1
|tyda|tolka
avlövad|1
|kal
avmagra|1
|tyna av
avmagrad|1
|tunn
avmarsch|1
|start
avnämare|1
|kund
avnöta|1
|slita ut|utslita
avog|1
|motsträvig|ovänlig|vrång|motvillig|vresig|negativ
avogt|1
|ovänligt
avpassa|1
|jämka
avpassning|1
|reglering
avpressa|1
|avfordra|avtvinga
avresa|1
|fara|avfärd
avrustning|1
|avväpning
avrätta|1
|döda|likvidera|arkebusera
avrättning|1
|arkebusering
avsaknad|1
|frånvarande|fattas|frånvaro|brist
avsats|1
|plattform|platå|klipphylla|utsprång
avse|1
|gälla|ha till mål|ämna|åsyfta|mena
avsedd|1
|planerad|tilltänkt|ämnad|menad
avsedda för|1
|vikta
avseende|1
|avseenden|beträffande|mening|gällande
avseenden|1
|avseende
avsegla|1
|kasta loss
avser|1
|menar
avsevärd|1
|ansenlig|betydande|betydlig|markant|väsentlig
avsevärt|1
|markant|åtskilligt|mycket
avsides belägen|1
|avlägsen
avsikt|1
|föresats|tanke|mål|ämna|uppsåt|syfte|intention|mening|målsättning|ändamål|motiv
avsiktlig|1
|medveten|uppsåtlig
avsiktligt|1
|medvetet|flit|med flit
avskaffa|1
|upphäva|slopa
avsked|1
|uppsägning
avskeda|1
|entlediga|uppsäga|sparka|ge sparken
avskedat|1
|kickat
avskild|1
|separerad
avskilja|1
|avdela|skilja|sära|dela|separera
avskilja sig|1
|profilera
avskiljande|1
|separation
avskiljare|1
|separatör
avskrift|1
|kopia
avskräde|1
|skräp
avskum|1
|patrask|drägg
avsky|1
|hat|hata|vämjelse
avskyvärd|1
|hisklig|otäck|förfärlig|vämjelig|ryslig|hemsk|fruktansvärd|motbjudande|vedervärdig|äcklig|vidrig|gräslig|vederstygglig
avslag|1
|vägran|refuserande|nobba|diss
avslappnad|1
|cool
avslappnande|1
|avstressande
avslappnat|1
|soft
avsluta|1
|avblåsa|stoppa|sluta|fullända|ända|fullborda|upphöra|bryta|fullgöra|färdigställa|terminera|slutföra
avslutad|1
|slutförd|färdig|terminerad
avslutning|1
|ände|slutförande|final|ändpunkt
avslå|1
|avböja|förkasta|rata|neka|refusera|förvägra|nobba
avslöja|1
|röja|blotta|yppa|ertappa|genomskåda|blottlägga|blottställa|demaskera|uppdaga
avslöja anförtrodd hemlighet|1
|skvallra
avslöjande|1
|röja|blottlägga|blottläggande
avsmak|1
|äckel|olust|vämjelse
avsmaka|1
|smaka
avsnitt|1
|sektor|kapitel|utdrag|stycke|parti|episod
avspegla|1
|återge
avspisa|1
|snoppa av|nobba|näpsa
avspänd|1
|harmonisk
avspärra|1
|stoppa
avspärrning|1
|spärr
avstamp|1
|start
avsteg|1
|avvikelse
avsteg från reglerna|1
|undantag
avstressande|1
|avslappnande
avstyra|1
|parera|stävja|hindra|sätta stopp för|avvärja|förhindra|avleda|undvika|stoppa
avstå|1
|låta bli
avstå från|1
|skippa|undvara
avstånd|1
|sträcka|distans
avstängd|1
|spärrad
avstöta|1
|förkasta
avsugning|1
|oralsex
avsvimmad|1
|medvetslös
avsyna|1
|granska|inspektera|besiktiga|ögna igenom
avsöka|1
|visitera|granska|söka igenom|syna av
avsända|1
|skicka
avsätta|1
|deponera|störta|entlediga
avta|1
|dala|avtaga|sina|falna|minska|mojna
avtaga|1
|avta|dala|mattas|minska
avtagande|1
|nedgång|fallande|minskning|tillbakagång|minskande
avtal|1
|samförstånd|förbindelse|uppgörelse|kontrakt|överenskommelse
avtala|1
|bestämma
avtrubbad|1
|bedövad|förslöad
avtryck|1
|märke|prägel|kopia|spår
avtryckare|1
|utlösare
avträde|1
|dass|latrin
avtvinga|1
|avpressa
avtyna|1
|utmärgla
avtärd|1
|utmärglad|sliten
avund|1
|missunnsamhet|avundsjuka
avundsjuk|1
|sotis
avundsjuka|1
|missunnsamhet|avund
avvakta|1
|bida|dröja|vänta
avvaktande|1
|väntande
avvara|1
|undvara
avverka|1
|avklara|tillryggalägga|ta bort|fälla
avverkning|1
|skövling
avvika|1
|försvinna|deviera|skilja sig från|dra
avvikande|1
|divergerande|annorlunda|olik|onormal
avvikelse|1
|olikhet|differens|skiljaktighet|abnormitet|anomali|avsteg|felaktighet|deviation|skillnad|diskrepans
avvikning|1
|rymning
avvisa|1
|frånstöta|förskjuta|tillbakavisa|neka|utestänga|snoppa av|förkasta|avfärda|rata|nobba
avvisande|1
|svårövertalad|avfärdande|refusering
avvisning|1
|refusering
avväg|1
|villospår|villoväg
avväga|1
|balansera
avvägd|1
|balanserad
avväpna|1
|desarmera
avväpning|1
|avrustning
avvärja|1
|parera|avstyra|hejda|förhindra
avyttra|1
|sälja
axiom|1
|självklarhet|sanning
babbel|1
|svammel|pladder
babbla|1
|gagga|pladder|snacka|tjattra|pladdra
babblande|1
|tjatter
baby|1
|barn|bebis|spädbarn
babysäng|1
|vagga|barnsäng
back|1
|försvarare
backa|1
|reversera|gå tillbaka
backa upp|1
|stödja
backe|1
|motlut|stigning|sluttning|backsluttning|slänt|lutning
backig|1
|kuperad
backsluttning|1
|backe|sluttning|slänt
bad|1
|dopp
bada|1
|simma|ta ett dopp
badhus|1
|inomhusbad|simhall
badstrand|1
|strand
bag|1
|säck|påse|väska
bag-in-box|1
|lådvin
bagage|1
|packning|resgods
bagageutrymme|1
|skuff
bagarbod|1
|bageri
bagatell|1
|struntsak
bagatellartad|1
|betydelselös|oväsentlig|ringa|obetydlig
bageri|1
|bagarbod
bagge|1
|gumse
baisse|1
|nedgång|fallande|fall
bajs|1
|dynga
bajsade|1
|sket
bajsarsle|1
|skitröv
bajshål|1
|rövhål
bajskorv|1
|mat|skitkorv
bajsrester|1
|konkelbär
bak|1
|stuss|ändalykt|stjärt|ända|rumpa
bakanför|1
|bakom
bakdel|1
|rumpa|stjärt|akter
bakelse|1
|bakverk
bakfot|1
|häl
bakfull|1
|bakis
bakgrund|1
|historia
bakhåll|1
|rumpgrepp
bakis|1
|betongkeps|bakfull
bakom|1
|bortom|bakanför
bakom flötet|1
|dum
baksida av underben|1
|vad
bakslag|1
|avbräck|misslyckas|motgång
bakslug|1
|listig|knipslug|illistig|lömsk
baktala|1
|förtala|tala bakom ryggen
baktericid|1
|bakteriedödande
bakteriedödande|1
|baktericid
bakteriefri|1
|steril
bakugn|1
|ugn
bakverk|1
|bakelse
bakvänd|1
